
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:292127:        0x003d line=485
  dexdump_full.txt:292128:      locals        :
  dexdump_full.txt:292129:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:292130:    #41              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292131:      name          : 'start'
  dexdump_full.txt:292132:      type          : '()V'
  dexdump_full.txt:292133:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292134:      code          -
  dexdump_full.txt:292135:      registers     : 5
  dexdump_full.txt:292136:      ins           : 0
  dexdump_full.txt:292137:      outs          : 3
  dexdump_full.txt:292138:      insns size    : 58 16-bit code units
  dexdump_full.txt:292139:      catches       : 3
  dexdump_full.txt:292140:        0x0003 - 0x0015
  dexdump_full.txt:292141:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:292142:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:292143:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:292144:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:292145:          <any> -> 0x0016
  dexdump_full.txt:292146:        0x0018 - 0x002c
  dexdump_full.txt:292147:          <any> -> 0x0016
  dexdump_full.txt:292148:        0x002f - 0x0038
  dexdump_full.txt:292149:          <any> -> 0x0016
  dexdump_full.txt:292150:      positions     :
  dexdump_full.txt:292151:        0x0003 line=156
  dexdump_full.txt:292152:        0x000e line=157
  dexdump_full.txt:292153:        0x0018 line=167
  dexdump_full.txt:292154:        0x001f line=164
  dexdump_full.txt:292155:        0x0022 line=165
  dexdump_full.txt:292156:        0x0029 line=162
  dexdump_full.txt:292157:        0x002c line=169
  dexdump_full.txt:292158:        0x002f line=159
  dexdump_full.txt:292159:        0x0032 line=160
  dexdump_full.txt:292160:      locals        :
> dexdump_full.txt:292161:    #42              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292162:      name          : 'start'
  dexdump_full.txt:292163:      type          : '(Landroid/content/Context;)V'
  dexdump_full.txt:292164:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292165:      code          -
  dexdump_full.txt:292166:      registers     : 8
  dexdump_full.txt:292167:      ins           : 1
  dexdump_full.txt:292168:      outs          : 3
  dexdump_full.txt:292169:      insns size    : 65 16-bit code units
  dexdump_full.txt:292170:      catches       : 3
  dexdump_full.txt:292171:        0x0003 - 0x001c
  dexdump_full.txt:292172:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:292173:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:292174:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:292175:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:292176:          <any> -> 0x001d
  dexdump_full.txt:292177:        0x001f - 0x0033
  dexdump_full.txt:292178:          <any> -> 0x001d
  dexdump_full.txt:292179:        0x0036 - 0x003f
  dexdump_full.txt:292180:          <any> -> 0x001d
  dexdump_full.txt:292181:      positions     :
  dexdump_full.txt:292182:        0x0003 line=195
  dexdump_full.txt:292183:        0x0013 line=196
  dexdump_full.txt:292184:        0x001f line=206
  dexdump_full.txt:292185:        0x0026 line=203
  dexdump_full.txt:292186:        0x0029 line=204
  dexdump_full.txt:292187:        0x0030 line=201
  dexdump_full.txt:292188:        0x0033 line=208
  dexdump_full.txt:292189:        0x0036 line=198
  dexdump_full.txt:292190:        0x0039 line=199
  dexdump_full.txt:292191:      locals        :
  dexdump_full.txt:292192:        0x0000 - 0x0041 reg=7 (null) Landroid/content/Context;
> dexdump_full.txt:292193:    #43              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292194:      name          : 'start'
  dexdump_full.txt:292195:      type          : '(Landroid/content/Context;Z)V'
  dexdump_full.txt:292196:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292197:      code          -
  dexdump_full.txt:292198:      registers     : 10
  dexdump_full.txt:292199:      ins           : 2
  dexdump_full.txt:292200:      outs          : 3
  dexdump_full.txt:292201:      insns size    : 76 16-bit code units
  dexdump_full.txt:292202:      catches       : 3
  dexdump_full.txt:292203:        0x0003 - 0x0027
  dexdump_full.txt:292204:          Ljava/lang/IllegalAccessException; -> 0x0040
  dexdump_full.txt:292205:          Ljava/lang/reflect/InvocationTargetException; -> 0x003a
  dexdump_full.txt:292206:          Ljava/lang/NoSuchMethodException; -> 0x0030
  dexdump_full.txt:292207:          Ljava/lang/NullPointerException; -> 0x002a
  dexdump_full.txt:292208:          <any> -> 0x0028
  dexdump_full.txt:292209:        0x002a - 0x003e
  dexdump_full.txt:292210:          <any> -> 0x0028
  dexdump_full.txt:292211:        0x0041 - 0x004a
  dexdump_full.txt:292212:          <any> -> 0x0028
  dexdump_full.txt:292213:      positions     :
  dexdump_full.txt:292214:        0x0003 line=212
  dexdump_full.txt:292215:        0x0018 line=213
  dexdump_full.txt:292216:        0x002a line=223
  dexdump_full.txt:292217:        0x0031 line=220
  dexdump_full.txt:292218:        0x0034 line=221
  dexdump_full.txt:292219:        0x003b line=218
  dexdump_full.txt:292220:        0x003e line=225
  dexdump_full.txt:292221:        0x0041 line=215
  dexdump_full.txt:292222:        0x0044 line=216
  dexdump_full.txt:292223:      locals        :
  dexdump_full.txt:292224:        0x0000 - 0x004c reg=8 (null) Landroid/content/Context;
  dexdump_full.txt:292225:        0x0000 - 0x004c reg=9 (null) Z
> dexdump_full.txt:292226:    #44              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292227:      name          : 'start'
  dexdump_full.txt:292228:      type          : '(Z)V'
  dexdump_full.txt:292229:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292230:      code          -
  dexdump_full.txt:292231:      registers     : 8
  dexdump_full.txt:292232:      ins           : 1
  dexdump_full.txt:292233:      outs          : 3
  dexdump_full.txt:292234:      insns size    : 69 16-bit code units
  dexdump_full.txt:292235:      catches       : 3
  dexdump_full.txt:292236:        0x0003 - 0x0020
  dexdump_full.txt:292237:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292238:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292239:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292240:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292241:          <any> -> 0x0021
  dexdump_full.txt:292242:        0x0023 - 0x0037
  dexdump_full.txt:292243:          <any> -> 0x0021
  dexdump_full.txt:292244:        0x003a - 0x0043
  dexdump_full.txt:292245:          <any> -> 0x0021
  dexdump_full.txt:292246:      positions     :
  dexdump_full.txt:292247:        0x0003 line=173
  dexdump_full.txt:292248:        0x0013 line=174
  dexdump_full.txt:292249:        0x0023 line=184
  dexdump_full.txt:292250:        0x002a line=181
  dexdump_full.txt:292251:        0x002d line=182
  dexdump_full.txt:292252:        0x0034 line=179
  dexdump_full.txt:292253:        0x0037 line=186
  dexdump_full.txt:292254:        0x003a line=176
  dexdump_full.txt:292255:        0x003d line=177
  dexdump_full.txt:292256:      locals        :
  dexdump_full.txt:292257:        0x0000 - 0x0045 reg=7 (null) Z
> dexdump_full.txt:292258:    #45              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292259:      name          : 'stop'
  dexdump_full.txt:292260:      type          : '()V'
  dexdump_full.txt:292261:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292262:      code          -
  dexdump_full.txt:292263:      registers     : 5
  dexdump_full.txt:292264:      ins           : 0
  dexdump_full.txt:292265:      outs          : 3
  dexdump_full.txt:292266:      insns size    : 51 16-bit code units
  dexdump_full.txt:292267:      catches       : 2
  dexdump_full.txt:292268:        0x0003 - 0x0015
  dexdump_full.txt:292269:          Ljava/lang/IllegalAccessException; -> 0x002b
  dexdump_full.txt:292270:          Ljava/lang/reflect/InvocationTargetException; -> 0x0026
  dexdump_full.txt:292271:          Ljava/lang/NoSuchMethodException; -> 0x0021
  dexdump_full.txt:292272:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:292273:          <any> -> 0x0016
  dexdump_full.txt:292274:        0x0018 - 0x002f
  dexdump_full.txt:292275:          <any> -> 0x0016
  dexdump_full.txt:292276:      positions     :
  dexdump_full.txt:292277:        0x0003 line=323
  dexdump_full.txt:292278:        0x000e line=324
  dexdump_full.txt:292279:        0x0018 line=332
  dexdump_full.txt:292280:        0x0022 line=330
  dexdump_full.txt:292281:        0x0027 line=328
  dexdump_full.txt:292282:        0x002c line=326
  dexdump_full.txt:292283:        0x002f line=334
  dexdump_full.txt:292284:      locals        :
> dexdump_full.txt:292285:    #46              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292286:      name          : 'stop'
  dexdump_full.txt:292287:      type          : '(Landroid/content/Context;)V'
  dexdump_full.txt:292288:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292289:      code          -
  dexdump_full.txt:292290:      registers     : 8
  dexdump_full.txt:292291:      ins           : 1
  dexdump_full.txt:292292:      outs          : 3
  dexdump_full.txt:292293:      insns size    : 58 16-bit code units
  dexdump_full.txt:292294:      catches       : 2
  dexdump_full.txt:292295:        0x0003 - 0x001c
  dexdump_full.txt:292296:          Ljava/lang/IllegalAccessException; -> 0x0032
  dexdump_full.txt:292297:          Ljava/lang/reflect/InvocationTargetException; -> 0x002d
  dexdump_full.txt:292298:          Ljava/lang/NoSuchMethodException; -> 0x0028
  dexdump_full.txt:292299:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:292300:          <any> -> 0x001d
  dexdump_full.txt:292301:        0x001f - 0x0036
  dexdump_full.txt:292302:          <any> -> 0x001d
  dexdump_full.txt:292303:      positions     :
  dexdump_full.txt:292304:        0x0003 line=357
  dexdump_full.txt:292305:        0x0013 line=358
  dexdump_full.txt:292306:        0x001f line=366
  dexdump_full.txt:292307:        0x0029 line=364
  dexdump_full.txt:292308:        0x002e line=362
  dexdump_full.txt:292309:        0x0033 line=360
  dexdump_full.txt:292310:        0x0036 line=368
  dexdump_full.txt:292311:      locals        :
  dexdump_full.txt:292312:        0x0000 - 0x003a reg=7 (null) Landroid/content/Context;
> dexdump_full.txt:292313:    #47              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292314:      name          : 'stop'
  dexdump_full.txt:292315:      type          : '(Landroid/content/Context;Z)V'
  dexdump_full.txt:292316:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292317:      code          -
  dexdump_full.txt:292318:      registers     : 8
  dexdump_full.txt:292319:      ins           : 2
  dexdump_full.txt:292320:      outs          : 3
  dexdump_full.txt:292321:      insns size    : 74 16-bit code units
  dexdump_full.txt:292322:      catches       : 3
  dexdump_full.txt:292323:        0x0003 - 0x0025
  dexdump_full.txt:292324:          Ljava/lang/IllegalAccessException; -> 0x003e
  dexdump_full.txt:292325:          Ljava/lang/reflect/InvocationTargetException; -> 0x0038
  dexdump_full.txt:292326:          Ljava/lang/NoSuchMethodException; -> 0x002e
  dexdump_full.txt:292327:          Ljava/lang/NullPointerException; -> 0x0028
  dexdump_full.txt:292328:          <any> -> 0x0026
  dexdump_full.txt:292329:        0x0028 - 0x003c
  dexdump_full.txt:292330:          <any> -> 0x0026
  dexdump_full.txt:292331:        0x003f - 0x0048
  dexdump_full.txt:292332:          <any> -> 0x0026
  dexdump_full.txt:292333:      positions     :
  dexdump_full.txt:292334:        0x0003 line=372
  dexdump_full.txt:292335:        0x0018 line=373
  dexdump_full.txt:292336:        0x0028 line=383
  dexdump_full.txt:292337:        0x002f line=380
  dexdump_full.txt:292338:        0x0032 line=381
  dexdump_full.txt:292339:        0x0039 line=378
  dexdump_full.txt:292340:        0x003c line=385
  dexdump_full.txt:292341:        0x003f line=375
  dexdump_full.txt:292342:        0x0042 line=376
  dexdump_full.txt:292343:      locals        :
  dexdump_full.txt:292344:        0x0000 - 0x004a reg=6 (null) Landroid/content/Context;
  dexdump_full.txt:292345:        0x0000 - 0x004a reg=7 (null) Z
> dexdump_full.txt:292346:    #48              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292347:      name          : 'stop'
  dexdump_full.txt:292348:      type          : '(Z)V'
  dexdump_full.txt:292349:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292350:      code          -
  dexdump_full.txt:292351:      registers     : 8
  dexdump_full.txt:292352:      ins           : 1
  dexdump_full.txt:292353:      outs          : 3
  dexdump_full.txt:292354:      insns size    : 62 16-bit code units
  dexdump_full.txt:292355:      catches       : 2
  dexdump_full.txt:292356:        0x0003 - 0x0020
  dexdump_full.txt:292357:          Ljava/lang/IllegalAccessException; -> 0x0036
  dexdump_full.txt:292358:          Ljava/lang/reflect/InvocationTargetException; -> 0x0031
  dexdump_full.txt:292359:          Ljava/lang/NoSuchMethodException; -> 0x002c
  dexdump_full.txt:292360:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292361:          <any> -> 0x0021
  dexdump_full.txt:292362:        0x0023 - 0x003a
  dexdump_full.txt:292363:          <any> -> 0x0021
  dexdump_full.txt:292364:      positions     :
  dexdump_full.txt:292365:        0x0003 line=338
  dexdump_full.txt:292366:        0x0013 line=339
  dexdump_full.txt:292367:        0x0023 line=347
  dexdump_full.txt:292368:        0x002d line=345
  dexdump_full.txt:292369:        0x0032 line=343
  dexdump_full.txt:292370:        0x0037 line=341
  dexdump_full.txt:292371:        0x003a line=349
  dexdump_full.txt:292372:      locals        :
  dexdump_full.txt:292373:        0x0000 - 0x003e reg=7 (null) Z
> dexdump_full.txt:292374:    #49              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292375:      name          : 'throwException'
  dexdump_full.txt:292376:      type          : '(Ljava/lang/reflect/InvocationTargetException;)V'
  dexdump_full.txt:292377:      access        : 0x000a (PRIVATE STATIC)
  dexdump_full.txt:292378:      code          -
  dexdump_full.txt:292379:      registers     : 3
  dexdump_full.txt:292380:      ins           : 1
  dexdump_full.txt:292381:      outs          : 2
  dexdump_full.txt:292382:      insns size    : 309 16-bit code units
  dexdump_full.txt:292383:      catches       : (none)
  dexdump_full.txt:292384:      positions     :
  dexdump_full.txt:292385:        0x0000 line=1119
  dexdump_full.txt:292386:        0x0010 line=1121
  dexdump_full.txt:292387:        0x0020 line=1123
  dexdump_full.txt:292388:        0x0030 line=1125
  dexdump_full.txt:292389:        0x0040 line=1127
  dexdump_full.txt:292390:        0x0050 line=1129
  dexdump_full.txt:292391:        0x0060 line=1131
  dexdump_full.txt:292392:        0x0070 line=1133
  dexdump_full.txt:292393:        0x0080 line=1135
  dexdump_full.txt:292394:        0x0090 line=1137
  dexdump_full.txt:292395:        0x00a1 line=1139
  dexdump_full.txt:292396:        0x00b1 line=1141
  dexdump_full.txt:292397:        0x00c1 line=1143
  dexdump_full.txt:292398:        0x00d1 line=1145
  dexdump_full.txt:292399:        0x00e1 line=1146
  dexdump_full.txt:292400:        0x00e7 line=1148
  dexdump_full.txt:292401:        0x00ed line=1144
  dexdump_full.txt:292402:        0x00f3 line=1142
  dexdump_full.txt:292403:        0x00f9 line=1140
  dexdump_full.txt:292404:        0x00ff line=1136
  dexdump_full.txt:292405:        0x0105 line=1134
  dexdump_full.txt:292406:        0x010b line=1132
  dexdump_full.txt:292407:        0x0111 line=1130
  dexdump_full.txt:292408:        0x0117 line=1128
  dexdump_full.txt:292409:        0x011d line=1126
  dexdump_full.txt:292410:        0x0123 line=1124
  dexdump_full.txt:292411:        0x0129 line=1122
  dexdump_full.txt:292412:        0x012f line=1120
  dexdump_full.txt:292413:      locals        :
  dexdump_full.txt:292414:        0x0000 - 0x0135 reg=2 (null) Ljava/lang/reflect/InvocationTargetException;
> dexdump_full.txt:292415:    #50              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292416:      name          : 'toGrayscale'
  dexdump_full.txt:292417:      type          : '(Landroid/graphics/Bitmap;)Landroid/graphics/Bitmap;'
  dexdump_full.txt:292418:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292419:      code          -
  dexdump_full.txt:292420:      registers     : 8
  dexdump_full.txt:292421:      ins           : 1
  dexdump_full.txt:292422:      outs          : 3
  dexdump_full.txt:292423:      insns size    : 70 16-bit code units
  dexdump_full.txt:292424:      catches       : 3
  dexdump_full.txt:292425:        0x0003 - 0x001f
  dexdump_full.txt:292426:          Ljava/lang/IllegalAccessException; -> 0x003a
  dexdump_full.txt:292427:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292428:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292429:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292430:          <any> -> 0x0021
  dexdump_full.txt:292431:        0x0023 - 0x0037
  dexdump_full.txt:292432:          <any> -> 0x0021
  dexdump_full.txt:292433:        0x003b - 0x0044
  dexdump_full.txt:292434:          <any> -> 0x0021
  dexdump_full.txt:292435:      positions     :
  dexdump_full.txt:292436:        0x0003 line=764
  dexdump_full.txt:292437:        0x0013 line=765
  dexdump_full.txt:292438:        0x0023 line=775
  dexdump_full.txt:292439:        0x002a line=772
  dexdump_full.txt:292440:        0x002d line=773
  dexdump_full.txt:292441:        0x0034 line=770
  dexdump_full.txt:292442:        0x0038 line=777
  dexdump_full.txt:292443:        0x003b line=767
  dexdump_full.txt:292444:        0x003e line=768
  dexdump_full.txt:292445:      locals        :
  dexdump_full.txt:292446:        0x0000 - 0x0046 reg=7 (null) Landroid/graphics/Bitmap;
> dexdump_full.txt:292447:    #51              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292448:      name          : 'walkPaper'
  dexdump_full.txt:292449:      type          : '(I)V'
  dexdump_full.txt:292450:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292451:      code          -
  dexdump_full.txt:292452:      registers     : 8
  dexdump_full.txt:292453:      ins           : 1
  dexdump_full.txt:292454:      outs          : 3
  dexdump_full.txt:292455:      insns size    : 69 16-bit code units
  dexdump_full.txt:292456:      catches       : 3
  dexdump_full.txt:292457:        0x0003 - 0x0020
  dexdump_full.txt:292458:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292459:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292460:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292461:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292462:          <any> -> 0x0021
  dexdump_full.txt:292463:        0x0023 - 0x0037
  dexdump_full.txt:292464:          <any> -> 0x0021
  dexdump_full.txt:292465:        0x003a - 0x0043
  dexdump_full.txt:292466:          <any> -> 0x0021
  dexdump_full.txt:292467:      positions     :
  dexdump_full.txt:292468:        0x0003 line=289
  dexdump_full.txt:292469:        0x0013 line=290
  dexdump_full.txt:292470:        0x0023 line=300
  dexdump_full.txt:292471:        0x002a line=297
  dexdump_full.txt:292472:        0x002d line=298
  dexdump_full.txt:292473:        0x0034 line=295
  dexdump_full.txt:292474:        0x0037 line=302
  dexdump_full.txt:292475:        0x003a line=292
  dexdump_full.txt:292476:        0x003d line=293
  dexdump_full.txt:292477:      locals        :
  dexdump_full.txt:292478:        0x0000 - 0x0045 reg=7 (null) I
> dexdump_full.txt:292479:    #52              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:292480:      name          : 'walkPaper681'
  dexdump_full.txt:292481:      type          : '(I)V'
  dexdump_full.txt:292482:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292483:      code          -
  dexdump_full.txt:292484:      registers     : 8
  dexdump_full.txt:292485:      ins           : 1
  dexdump_full.txt:292486:      outs          : 3
  dexdump_full.txt:292487:      insns size    : 69 16-bit code units
  dexdump_full.txt:292488:      catches       : 3
  dexdump_full.txt:292489:        0x0003 - 0x0020
  dexdump_full.txt:292490:          Ljava/lang/IllegalAccessException; -> 0x0039
  dexdump_full.txt:292491:          Ljava/lang/reflect/InvocationTargetException; -> 0x0033
  dexdump_full.txt:292492:          Ljava/lang/NoSuchMethodException; -> 0x0029
  dexdump_full.txt:292493:          Ljava/lang/NullPointerException; -> 0x0023
  dexdump_full.txt:292494:          <any> -> 0x0021
  dexdump_full.txt:292495:        0x0023 - 0x0037
  dexdump_full.txt:292496:          <any> -> 0x0021
  dexdump_full.txt:292497:        0x003a - 0x0043
  dexdump_full.txt:292498:          <any> -> 0x0021
  dexdump_full.txt:292499:      positions     :
  dexdump_full.txt:292500:        0x0003 line=306
  dexdump_full.txt:292501:        0x0013 line=307
  dexdump_full.txt:292502:        0x0023 line=317
  dexdump_full.txt:292503:        0x002a line=314
  dexdump_full.txt:292504:        0x002d line=315
  dexdump_full.txt:292505:        0x0034 line=312
  dexdump_full.txt:292506:        0x0037 line=319
  dexdump_full.txt:292507:        0x003a line=309
  dexdump_full.txt:292508:        0x003d line=310
  dexdump_full.txt:292509:      locals        :
  dexdump_full.txt:292510:        0x0000 - 0x0045 reg=7 (null) I
  dexdump_full.txt:292511:  Virtual methods   -
  dexdump_full.txt:292512:  source_file_idx   : 17380 (ThermalPrinter.java)
  dexdump_full.txt:292513:
  dexdump_full.txt:292514:Class #1673            -
  dexdump_full.txt:292515:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinterSY581;'
  dexdump_full.txt:292516:  Access flags      : 0x0001 (PUBLIC)
  dexdump_full.txt:292517:  Superclass        : 'Ljava/lang/Object;'
  dexdump_full.txt:292518:  Interfaces        -
  dexdump_full.txt:292519:  Static fields     -
  dexdump_full.txt:292520:    #0              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292521:      name          : 'ALGIN_LEFT'
  dexdump_full.txt:292522:      type          : 'I'
  dexdump_full.txt:292523:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:292524:      value         : 0
  dexdump_full.txt:292525:    #1              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292526:      name          : 'ALGIN_MIDDLE'
  dexdump_full.txt:292527:      type          : 'I'
  dexdump_full.txt:292528:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:292529:      value         : 1
  dexdump_full.txt:292530:    #2              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292531:      name          : 'ALGIN_RIGHT'
  dexdump_full.txt:292532:      type          : 'I'
  dexdump_full.txt:292533:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:292534:      value         : 2
  dexdump_full.txt:292535:    #3              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292536:      name          : 'clazz'
  dexdump_full.txt:292537:      type          : 'Ljava/lang/Class;'
  dexdump_full.txt:292538:      access        : 0x000a (PRIVATE STATIC)
  dexdump_full.txt:292539:    #4              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292540:      name          : 'owner'
  dexdump_full.txt:292541:      type          : 'Ljava/lang/Object;'
  dexdump_full.txt:292542:      access        : 0x000a (PRIVATE STATIC)
  dexdump_full.txt:292543:  Instance fields   -
  dexdump_full.txt:292544:  Direct methods    -
  dexdump_full.txt:292545:    #0              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292546:      name          : '<init>'
  dexdump_full.txt:292547:      type          : '()V'
  dexdump_full.txt:292548:      access        : 0x10001 (PUBLIC CONSTRUCTOR)
  dexdump_full.txt:292549:      code          -
  dexdump_full.txt:292550:      registers     : 1
  dexdump_full.txt:292551:      ins           : 1
  dexdump_full.txt:292552:      outs          : 1
  dexdump_full.txt:292553:      insns size    : 4 16-bit code units
  dexdump_full.txt:292554:      catches       : (none)
  dexdump_full.txt:292555:      positions     :
  dexdump_full.txt:292556:        0x0000 line=13
  dexdump_full.txt:292557:      locals        :
  dexdump_full.txt:292558:        0x0000 - 0x0004 reg=0 this Lcom/common/apiutil/printer/ThermalPrinterSY581;
  dexdump_full.txt:292559:    #1              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292560:      name          : 'checkStatus'
  dexdump_full.txt:292561:      type          : '()V'
  dexdump_full.txt:292562:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292563:      code          -
  dexdump_full.txt:292564:      registers     : 5
  dexdump_full.txt:292565:      ins           : 0
  dexdump_full.txt:292566:      outs          : 3
  dexdump_full.txt:292567:      insns size    : 51 16-bit code units
  dexdump_full.txt:292568:      catches       : 2
  dexdump_full.txt:292569:        0x0003 - 0x0015
  dexdump_full.txt:292570:          Ljava/lang/IllegalAccessException; -> 0x002b
  dexdump_full.txt:292571:          Ljava/lang/reflect/InvocationTargetException; -> 0x0026
  dexdump_full.txt:292572:          Ljava/lang/NoSuchMethodException; -> 0x0021
  dexdump_full.txt:292573:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:292574:          <any> -> 0x0016
  dexdump_full.txt:292575:        0x0018 - 0x002f
  dexdump_full.txt:292576:          <any> -> 0x0016
  dexdump_full.txt:292577:      positions     :
  dexdump_full.txt:292578:        0x0003 line=102
  dexdump_full.txt:292579:        0x000e line=103
  dexdump_full.txt:292580:        0x0018 line=111
  dexdump_full.txt:292581:        0x0022 line=109
  dexdump_full.txt:292582:        0x0027 line=107
  dexdump_full.txt:292583:        0x002c line=105
  dexdump_full.txt:292584:        0x002f line=113
  dexdump_full.txt:292585:      locals        :
  dexdump_full.txt:292586:    #2              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292587:      name          : 'checkStatusCMD'
  dexdump_full.txt:292588:      type          : '()[B'
  dexdump_full.txt:292589:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292590:      code          -
  dexdump_full.txt:292591:      registers     : 5
  dexdump_full.txt:292592:      ins           : 0
  dexdump_full.txt:292593:      outs          : 3
  dexdump_full.txt:292594:      insns size    : 58 16-bit code units
  dexdump_full.txt:292595:      catches       : 2
  dexdump_full.txt:292596:        0x0003 - 0x001a
  dexdump_full.txt:292597:          Ljava/lang/IllegalAccessException; -> 0x0031
  dexdump_full.txt:292598:          Ljava/lang/reflect/InvocationTargetException; -> 0x002c
  dexdump_full.txt:292599:          Ljava/lang/NoSuchMethodException; -> 0x0027
  dexdump_full.txt:292600:          Ljava/lang/NullPointerException; -> 0x001e
  dexdump_full.txt:292601:          <any> -> 0x001c
  dexdump_full.txt:292602:        0x001e - 0x0035
  dexdump_full.txt:292603:          <any> -> 0x001c
  dexdump_full.txt:292604:      positions     :
  dexdump_full.txt:292605:        0x0003 line=132
  dexdump_full.txt:292606:        0x000e line=133
  dexdump_full.txt:292607:        0x001e line=141
  dexdump_full.txt:292608:        0x0028 line=139
  dexdump_full.txt:292609:        0x002d line=137
  dexdump_full.txt:292610:        0x0032 line=135
  dexdump_full.txt:292611:        0x0036 line=143
  dexdump_full.txt:292612:      locals        :
